round,label,gr,exit_lag_rate,N_max,shape,aicc,loss,n_timepoints,converged
1,Curve01400,0.22871935144832486,0.36122909026771977,0.33885110715536637,3.8051675128053164,-328.7617026793467,6.246674429028302e-5,48,true
1,Curve01563,0.2339319678320066,0.27852539481958477,0.32800757955361065,3.1461543179669147,-292.41557932635436,1.9865411968833833e-5,41,true
1,Curve00990,0.3893058417888385,0.05331929930814059,0.33369672383984866,2.1438553702687515,-347.9764164363261,6.29421439886852e-5,50,true
1,Curve00415,0.31287655746766363,0.23534675494642193,0.35739580949722904,2.3541295861359863,-208.00939231398903,7.154632651953624e-5,36,true
1,Curve00497,0.3007442839917539,0.05172178992521062,0.3172335658605474,4.757261037628599,-203.35131507290282,0.00035847680864051895,40,true
1,Curve02220,0.2523221703323101,0.2527956285843932,0.3289844892903387,3.1777933983946083,-307.641018397054,3.5027128727052416e-5,44,true
1,Curve01810,0.2770325227278325,0.22913632737676873,0.3407413452952063,2.358156858025978,-283.2010063898748,1.2183556750291723e-5,91,true
1,Curve00908,0.2645335426245109,0.23071635249656902,0.33670216610252207,2.823253522623761,-307.94243371660144,2.4551249950151592e-5,43,true
1,Curve01319,0.27907275012851274,0.22356545110489273,0.33476445035731955,2.8781142676906377,-334.5683719390513,5.291725609175503e-5,48,true
1,Curve00251,0.23931445741531673,0.28498043936070566,0.2674704608780065,2.3584097812604297,-362.0749109685587,1.7600532247509803e-5,47,true
1,Curve01892,0.2748133362524279,0.26341277593236934,0.35511549002004317,2.4308406858577114,-276.3870619447831,1.5834039503935192e-5,91,true
1,Curve01072,0.25876187950913737,0.22105963601765444,0.33484554863430677,2.768639694416956,-302.08847328774107,2.0756294706794947e-5,42,true
1,Curve02138,0.3031412139407203,0.173929618830084,0.3447743244985605,2.22947483786616,-344.1104647850183,1.0801544285283453e-5,44,true
1,Curve02548,0.3224951821836584,0.13426027193831108,0.34707243823036404,2.1849044335548875,-335.1303259115271,2.050302607394323e-5,45,true
1,Curve00662,0.174287124273538,0.12767635404792146,0.36614293274402704,4.126861184821298,-313.38808847504697,9.691947158880949e-5,48,true
1,Curve00169,0.20197519832935226,0.6250065707933794,0.33406039704570606,3.8577209097141636,-313.65439284482176,4.011279645301742e-5,45,true
1,Curve02385,0.31312154279252724,0.19043600431089797,0.34815226486936524,2.125820986163019,-312.3463257651211,3.009438950172081e-5,44,true
1,Curve02302,0.27659298158313445,0.21150549945676347,0.33727917493509446,2.7479428982109946,-304.0600327734941,2.7943262977682772e-5,43,true
1,Curve01482,0.2514459155521949,0.15149961742474116,0.3252663943724731,2.9459705179870217,-332.625534487615,3.0759060370873144e-5,46,true
1,Curve00744,0.2566328070209375,0.22107160488907268,0.3235967284199955,3.3141743654155875,-331.7141260692182,5.741349440044905e-5,48,true
1,Curve02056,0.26002005764354214,0.20343168474282813,0.33305515580134,2.93122951375636,-298.1686742403921,2.376027442799459e-5,42,true
1,Curve00086,0.2162153393964458,0.4383361533696841,0.3355650446154662,3.3921717708466796,-315.5662602320078,2.7125382287748578e-5,44,true
1,Curve01974,0.2280963469442182,0.37409616231828147,0.33202772953409676,2.863530959157012,-398.565992959442,8.501358974407891e-6,48,true
1,Curve01646,0.30450024861584263,0.1549411895668009,0.34417807530102557,2.24139069245996,-296.3938690788967,1.723424427271604e-5,41,true
1,Curve02467,0.2500431676253106,0.26556365606825844,0.33101186826464485,3.0851515360969817,-309.8687908497295,3.259827067645303e-5,44,true
1,Curve00826,0.25468881605222926,0.23230970998114517,0.33354240203516394,3.154534625095958,-300.8588530709821,3.108987247511948e-5,43,true
1,Curve01401,0.22615768708998613,0.3437113592153101,0.3292626246544148,3.997908353965495,-320.4486062920514,7.921386632945586e-5,48,true
1,Curve01238,0.26534884552182286,0.22641509568518228,0.3323308736557661,2.9436629523618345,-302.64218381467964,2.929561259839394e-5,43,true
1,Curve01155,0.23473675174457134,0.3539368282271166,0.34080516869709915,3.0316556147439866,-301.093152501405,2.1481046033181735e-5,42,true
1,Curve00581,0.2416818289935585,0.2758518247434538,0.3233832033056442,3.4360919471728653,-341.3467900165787,4.360014167843623e-5,48,true
1,Curve00991,0.41028756888025564,0.051639412867645534,0.32463962658187906,2.0498648829068715,-343.90041711412874,7.027232834391844e-5,50,true
1,Curve01975,0.22259981714723812,0.35948908832039667,0.3243949792361191,2.8767829003243963,-412.10731308742555,5.773804195540402e-6,48,true
1,Curve00252,0.2320106334551892,0.3064520650645332,0.2750360818051125,2.3429269176284757,-337.22047279104686,3.6559535102725876e-5,47,true
1,Curve02057,0.27531488065928006,0.20740543680093787,0.3348095062947204,2.6072559881328186,-302.0627945093866,2.077468202880798e-5,42,true
1,Curve01729,0.27566047030086865,0.22978695224700643,0.342419248777545,2.569081127803054,-309.7331779020268,1.5946495003653795e-5,42,true
1,Curve01564,0.2650893653746212,0.22750682445187556,0.33698265129337984,2.649613420908608,-300.81234726911623,1.4718357998934319e-5,41,true
1,Curve00087,0.20780417267516574,0.48774359110647186,0.3351559681788237,3.4181627182507395,-319.0550073370061,2.4238194549004335e-5,44,true
1,Curve00745,0.24777931002394765,0.24816782117178895,0.3316869667677431,3.456552304411261,-331.0650486795335,5.8488165700564116e-5,48,true
1,Curve00416,0.2904783286645492,0.245019108174698,0.3524127889304556,2.295007982528447,-245.60149839435817,1.3955947596926415e-5,36,true
1,Curve01811,0.2505869940479178,0.26004428070624014,0.3324673872717367,2.7900442666407264,-277.17509622319903,1.5361325367108606e-5,91,true
